"C:\Program Files\Java\jdk1.7.0_07\bin\java" -Didea.launcher.port=7532 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 11.1.3\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.7.0_07\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jfxrt.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\zipfs.jar;C:\predicates\target\classes;C:\Users\Valiev\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;C:\Users\Valiev\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 11.1.3\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain predicates.App
3659000000 74639 Fri Jan 02 01:06:28 MSK 1970
3660000000 74639 Fri Jan 02 01:06:37 MSK 1970
3661000000 74639 Fri Jan 02 01:06:46 MSK 1970
3662000000 74639 Fri Jan 02 01:06:55 MSK 1970
3663000000 74639 Fri Jan 02 01:07:05 MSK 1970
3664000000 74639 Fri Jan 02 01:07:33 MSK 1970
3665000000 74639 Fri Jan 02 01:08:01 MSK 1970
3666000000 74639 Fri Jan 02 01:08:29 MSK 1970
3667000000 74639 Fri Jan 02 01:08:38 MSK 1970
3668000000 74639 Fri Jan 02 01:09:06 MSK 1970
3669000000 74641 Fri Jan 02 01:09:34 MSK 1970
3670000000 74641 Fri Jan 02 01:10:01 MSK 1970
3671000000 74642 Fri Jan 02 01:10:11 MSK 1970
3672000000 74659 Fri Jan 02 01:10:34 MSK 1970
3673000000 74671 Fri Jan 02 01:11:01 MSK 1970
3674000000 74671 Fri Jan 02 01:11:28 MSK 1970
3675000000 74673 Fri Jan 02 01:11:44 MSK 1970
3676000000 74673 Fri Jan 02 01:11:54 MSK 1970
3677000000 74673 Fri Jan 02 01:12:03 MSK 1970
3678000000 74673 Fri Jan 02 01:12:12 MSK 1970
3679000000 74673 Fri Jan 02 01:12:21 MSK 1970
3680000000 74673 Fri Jan 02 01:12:37 MSK 1970
3681000000 74673 Fri Jan 02 01:13:04 MSK 1970
3682000000 74673 Fri Jan 02 01:13:30 MSK 1970
3683000000 74673 Fri Jan 02 01:13:54 MSK 1970
3684000000 74673 Fri Jan 02 01:14:04 MSK 1970
3685000000 74673 Fri Jan 02 01:14:32 MSK 1970
3686000000 74678 Fri Jan 02 01:15:00 MSK 1970
3687000000 74678 Fri Jan 02 01:15:27 MSK 1970
3688000000 74681 Fri Jan 02 01:15:36 MSK 1970
3689000000 74756 Fri Jan 02 01:16:04 MSK 1970
3690000000 74790 Fri Jan 02 01:16:32 MSK 1970
3691000000 74802 Fri Jan 02 01:17:00 MSK 1970
3692000000 74802 Fri Jan 02 01:17:27 MSK 1970
3693000000 74802 Fri Jan 02 01:17:54 MSK 1970
3694000000 74802 Fri Jan 02 01:18:06 MSK 1970
3695000000 74802 Fri Jan 02 01:18:30 MSK 1970
3696000000 74804 Fri Jan 02 01:18:57 MSK 1970
3697000000 74836 Fri Jan 02 01:19:23 MSK 1970
3698000000 74862 Fri Jan 02 01:19:39 MSK 1970
3699000000 74862 Fri Jan 02 01:20:01 MSK 1970
3700000000 74873 Fri Jan 02 01:20:16 MSK 1970
3701000000 74890 Fri Jan 02 01:20:26 MSK 1970
3702000000 74905 Fri Jan 02 01:20:35 MSK 1970
3703000000 74951 Fri Jan 02 01:20:44 MSK 1970
3704000000 74963 Fri Jan 02 01:21:04 MSK 1970
3705000000 75081 Fri Jan 02 01:21:31 MSK 1970
3706000000 75299 Fri Jan 02 01:21:49 MSK 1970
3707000000 75331 Fri Jan 02 01:22:06 MSK 1970
3708000000 75332 Fri Jan 02 01:22:33 MSK 1970
3709000000 75332 Fri Jan 02 01:23:00 MSK 1970
3710000000 75332 Fri Jan 02 01:23:23 MSK 1970
3711000000 75332 Fri Jan 02 01:23:36 MSK 1970
3712000000 75332 Fri Jan 02 01:24:02 MSK 1970
3713000000 75335 Fri Jan 02 01:24:29 MSK 1970
3714000000 75347 Fri Jan 02 01:25:12 MSK 1970
3715000000 75387 Fri Jan 02 01:25:40 MSK 1970
3716000000 75388 Fri Jan 02 01:26:22 MSK 1970
3717000000 75415 Fri Jan 02 01:26:39 MSK 1970
3718000000 75435 Fri Jan 02 01:27:01 MSK 1970
3719000000 75535 Fri Jan 02 01:27:28 MSK 1970
3720000000 75536 Fri Jan 02 01:27:54 MSK 1970
3721000000 75543 Fri Jan 02 01:28:25 MSK 1970
3722000000 75571 Fri Jan 02 01:28:59 MSK 1970
3723000000 75626 Fri Jan 02 01:29:33 MSK 1970
3724000000 75630 Fri Jan 02 01:30:12 MSK 1970
3725000000 75630 Fri Jan 02 01:30:42 MSK 1970
3726000000 75630 Fri Jan 02 01:30:52 MSK 1970
3727000000 75630 Fri Jan 02 01:31:01 MSK 1970
3728000000 75630 Fri Jan 02 01:31:10 MSK 1970
3729000000 75630 Fri Jan 02 01:31:19 MSK 1970
3730000000 75630 Fri Jan 02 01:31:29 MSK 1970
3731000000 75630 Fri Jan 02 01:31:57 MSK 1970
3732000000 75630 Fri Jan 02 01:32:25 MSK 1970
3733000000 75630 Fri Jan 02 01:32:52 MSK 1970
3734000000 75630 Fri Jan 02 01:33:02 MSK 1970
3735000000 75630 Fri Jan 02 01:33:28 MSK 1970
3736000000 75638 Fri Jan 02 01:33:55 MSK 1970
3737000000 75638 Fri Jan 02 01:34:21 MSK 1970
3738000000 75638 Fri Jan 02 01:34:35 MSK 1970
3739000000 75645 Fri Jan 02 01:34:56 MSK 1970
3740000000 75651 Fri Jan 02 01:35:24 MSK 1970
3741000000 75651 Fri Jan 02 01:35:50 MSK 1970
3742000000 75651 Fri Jan 02 01:36:21 MSK 1970
3743000000 75651 Fri Jan 02 01:36:49 MSK 1970
3744000000 75651 Fri Jan 02 01:37:05 MSK 1970
3745000000 75651 Fri Jan 02 01:37:26 MSK 1970
3746000000 75652 Fri Jan 02 01:37:54 MSK 1970
3747000000 75678 Fri Jan 02 01:38:24 MSK 1970
3748000000 75706 Fri Jan 02 01:39:00 MSK 1970
3749000000 75731 Fri Jan 02 01:39:35 MSK 1970
3750000000 75739 Fri Jan 02 01:40:12 MSK 1970
3751000000 75762 Fri Jan 02 01:40:22 MSK 1970
3752000000 75825 Fri Jan 02 01:40:50 MSK 1970
3753000000 75937 Fri Jan 02 01:41:19 MSK 1970
3754000000 75943 Fri Jan 02 01:41:50 MSK 1970
3755000000 75976 Fri Jan 02 01:42:16 MSK 1970
3756000000 76498 Fri Jan 02 01:43:02 MSK 1970
3757000000 76595 Fri Jan 02 01:43:28 MSK 1970
3758000000 76610 Fri Jan 02 01:44:11 MSK 1970
3759000000 76610 Fri Jan 02 01:44:41 MSK 1970
3760000000 76610 Fri Jan 02 01:44:55 MSK 1970
3761000000 76610 Fri Jan 02 01:45:18 MSK 1970
3762000000 76610 Fri Jan 02 01:45:44 MSK 1970
3763000000 76610 Fri Jan 02 01:46:01 MSK 1970
3764000000 76610 Fri Jan 02 01:46:11 MSK 1970
3765000000 76610 Fri Jan 02 01:46:21 MSK 1970
3766000000 76610 Fri Jan 02 01:46:30 MSK 1970
3767000000 76614 Fri Jan 02 01:46:45 MSK 1970
3768000000 76619 Fri Jan 02 01:47:07 MSK 1970
3769000000 78177 Fri Jan 02 01:47:23 MSK 1970
3770000000 79265 Fri Jan 02 01:47:51 MSK 1970
3771000000 79384 Fri Jan 02 01:48:19 MSK 1970
3772000000 79416 Fri Jan 02 01:48:41 MSK 1970
3773000000 80136 Fri Jan 02 01:48:55 MSK 1970
3774000000 81200 Fri Jan 02 01:49:22 MSK 1970
3775000000 81385 Fri Jan 02 01:49:47 MSK 1970
3776000000 81385 Fri Jan 02 01:49:57 MSK 1970
3777000000 81385 Fri Jan 02 01:50:06 MSK 1970
3778000000 81385 Fri Jan 02 01:50:16 MSK 1970
3779000000 81385 Fri Jan 02 01:50:25 MSK 1970
3780000000 81385 Fri Jan 02 01:50:34 MSK 1970
3781000000 81385 Fri Jan 02 01:50:44 MSK 1970
3782000000 81385 Fri Jan 02 01:50:53 MSK 1970
3783000000 81385 Fri Jan 02 01:51:02 MSK 1970
3784000000 81385 Fri Jan 02 01:51:11 MSK 1970
3785000000 81385 Fri Jan 02 01:51:21 MSK 1970
3786000000 81492 Fri Jan 02 01:51:30 MSK 1970
3787000000 81570 Fri Jan 02 01:51:40 MSK 1970
3788000000 81578 Fri Jan 02 01:51:49 MSK 1970
3789000000 81578 Fri Jan 02 01:51:58 MSK 1970
3790000000 81692 Fri Jan 02 01:52:07 MSK 1970
3791000000 81766 Fri Jan 02 01:52:17 MSK 1970
3792000000 81774 Fri Jan 02 01:52:33 MSK 1970
3793000000 81774 Fri Jan 02 01:52:55 MSK 1970
3794000000 81774 Fri Jan 02 01:53:10 MSK 1970
3795000000 81774 Fri Jan 02 01:53:36 MSK 1970
3796000000 81774 Fri Jan 02 01:54:00 MSK 1970
3797000000 81774 Fri Jan 02 01:54:09 MSK 1970
3798000000 81774 Fri Jan 02 01:54:19 MSK 1970
3799000000 81774 Fri Jan 02 01:54:28 MSK 1970
3800000000 81774 Fri Jan 02 01:54:37 MSK 1970
3801000000 81774 Fri Jan 02 01:55:02 MSK 1970
3802000000 81774 Fri Jan 02 01:55:14 MSK 1970
3803000000 81968 Fri Jan 02 01:55:39 MSK 1970
3804000000 81982 Fri Jan 02 01:56:05 MSK 1970
3805000000 81992 Fri Jan 02 01:56:32 MSK 1970
3806000000 81992 Fri Jan 02 01:56:48 MSK 1970
3807000000 82170 Fri Jan 02 01:57:06 MSK 1970
3808000000 82192 Fri Jan 02 01:57:34 MSK 1970
3809000000 82195 Fri Jan 02 01:58:03 MSK 1970
3810000000 82195 Fri Jan 02 01:58:24 MSK 1970
3811000000 82195 Fri Jan 02 01:58:40 MSK 1970
3812000000 82195 Fri Jan 02 01:59:07 MSK 1970
3813000000 82195 Fri Jan 02 01:59:29 MSK 1970
3814000000 82195 Fri Jan 02 01:59:39 MSK 1970
3815000000 82195 Fri Jan 02 01:59:48 MSK 1970
3816000000 82195 Fri Jan 02 01:59:57 MSK 1970
3817000000 82195 Fri Jan 02 02:00:10 MSK 1970
3818000000 82195 Fri Jan 02 02:00:34 MSK 1970
3819000000 82204 Fri Jan 02 02:00:46 MSK 1970
3820000000 82458 Fri Jan 02 02:01:13 MSK 1970
3821000000 82482 Fri Jan 02 02:01:40 MSK 1970
3822000000 82482 Fri Jan 02 02:02:06 MSK 1970
3823000000 82482 Fri Jan 02 02:02:17 MSK 1970
3824000000 82791 Fri Jan 02 02:02:41 MSK 1970
3825000000 82895 Fri Jan 02 02:03:09 MSK 1970
3826000000 82914 Fri Jan 02 02:03:24 MSK 1970
3827000000 82914 Fri Jan 02 02:03:33 MSK 1970
3828000000 82914 Fri Jan 02 02:03:43 MSK 1970
3829000000 82914 Fri Jan 02 02:03:52 MSK 1970
3830000000 82914 Fri Jan 02 02:04:02 MSK 1970
3831000000 82914 Fri Jan 02 02:04:12 MSK 1970
3832000000 82914 Fri Jan 02 02:04:22 MSK 1970
3833000000 82914 Fri Jan 02 02:04:31 MSK 1970
3834000000 82940 Fri Jan 02 02:04:41 MSK 1970
3835000000 82957 Fri Jan 02 02:04:50 MSK 1970
3836000000 84827 Fri Jan 02 02:05:00 MSK 1970
3837000000 88366 Fri Jan 02 02:05:10 MSK 1970
3838000000 89387 Fri Jan 02 02:05:20 MSK 1970
3839000000 89530 Fri Jan 02 02:05:29 MSK 1970
3840000000 89987 Fri Jan 02 02:05:39 MSK 1970
3841000000 94386 Fri Jan 02 02:05:49 MSK 1970
3842000000 95811 Fri Jan 02 02:05:59 MSK 1970
3843000000 95811 Fri Jan 02 02:06:09 MSK 1970
3844000000 95811 Fri Jan 02 02:06:18 MSK 1970
3845000000 95811 Fri Jan 02 02:06:28 MSK 1970
3846000000 95811 Fri Jan 02 02:06:37 MSK 1970
3847000000 95811 Fri Jan 02 02:06:46 MSK 1970
3848000000 95811 Fri Jan 02 02:07:08 MSK 1970
3849000000 95811 Fri Jan 02 02:07:35 MSK 1970
3850000000 95811 Fri Jan 02 02:08:00 MSK 1970
3851000000 95812 Fri Jan 02 02:08:20 MSK 1970
3852000000 95814 Fri Jan 02 02:08:35 MSK 1970
3853000000 96299 Fri Jan 02 02:09:03 MSK 1970
3854000000 96613 Fri Jan 02 02:09:30 MSK 1970
3855000000 96640 Fri Jan 02 02:09:53 MSK 1970
3856000000 96662 Fri Jan 02 02:10:04 MSK 1970
3857000000 96964 Fri Jan 02 02:10:30 MSK 1970
3858000000 97575 Fri Jan 02 02:10:58 MSK 1970
3859000000 97730 Fri Jan 02 02:11:27 MSK 1970
3860000000 97730 Fri Jan 02 02:11:37 MSK 1970
3861000000 97730 Fri Jan 02 02:11:47 MSK 1970
3862000000 97730 Fri Jan 02 02:11:56 MSK 1970
3863000000 97730 Fri Jan 02 02:12:05 MSK 1970
3864000000 97730 Fri Jan 02 02:12:15 MSK 1970
3865000000 97730 Fri Jan 02 02:12:41 MSK 1970
3866000000 97730 Fri Jan 02 02:13:08 MSK 1970
3867000000 97730 Fri Jan 02 02:13:35 MSK 1970
3868000000 97730 Fri Jan 02 02:13:50 MSK 1970
3869000000 97733 Fri Jan 02 02:14:12 MSK 1970
3870000000 98612 Fri Jan 02 02:14:40 MSK 1970
3871000000 98703 Fri Jan 02 02:15:07 MSK 1970
3872000000 98735 Fri Jan 02 02:15:25 MSK 1970
3873000000 98742 Fri Jan 02 02:15:41 MSK 1970
3874000000 99365 Fri Jan 02 02:16:09 MSK 1970
3875000000 99662 Fri Jan 02 02:16:37 MSK 1970
3876000000 99708 Fri Jan 02 02:17:01 MSK 1970
3877000000 99708 Fri Jan 02 02:17:10 MSK 1970
3878000000 99708 Fri Jan 02 02:17:19 MSK 1970
3879000000 99708 Fri Jan 02 02:17:29 MSK 1970
3880000000 99708 Fri Jan 02 02:17:38 MSK 1970
3881000000 99708 Fri Jan 02 02:17:48 MSK 1970
3882000000 99708 Fri Jan 02 02:18:16 MSK 1970
3883000000 99708 Fri Jan 02 02:18:44 MSK 1970
3884000000 99708 Fri Jan 02 02:19:12 MSK 1970
3885000000 99709 Fri Jan 02 02:19:21 MSK 1970
3886000000 99710 Fri Jan 02 02:19:48 MSK 1970
3887000000 100634 Fri Jan 02 02:20:15 MSK 1970
3888000000 100758 Fri Jan 02 02:20:42 MSK 1970
3889000000 100785 Fri Jan 02 02:20:55 MSK 1970
3890000000 100883 Fri Jan 02 02:21:17 MSK 1970
3891000000 102341 Fri Jan 02 02:21:45 MSK 1970
3892000000 102976 Fri Jan 02 02:22:12 MSK 1970
3893000000 103088 Fri Jan 02 02:22:39 MSK 1970
3894000000 103088 Fri Jan 02 02:22:59 MSK 1970
3895000000 103088 Fri Jan 02 02:23:16 MSK 1970
3896000000 103088 Fri Jan 02 02:23:43 MSK 1970
3897000000 103088 Fri Jan 02 02:24:05 MSK 1970
3898000000 103088 Fri Jan 02 02:24:14 MSK 1970
3899000000 103088 Fri Jan 02 02:24:24 MSK 1970
3900000000 103088 Fri Jan 02 02:24:33 MSK 1970
3901000000 103090 Fri Jan 02 02:24:49 MSK 1970
3902000000 103090 Fri Jan 02 02:25:11 MSK 1970
3903000000 103105 Fri Jan 02 02:25:25 MSK 1970
3904000000 103598 Fri Jan 02 02:25:52 MSK 1970
3905000000 103651 Fri Jan 02 02:26:19 MSK 1970
3906000000 103654 Fri Jan 02 02:26:44 MSK 1970
3907000000 103698 Fri Jan 02 02:26:54 MSK 1970
3908000000 104505 Fri Jan 02 02:27:21 MSK 1970
3909000000 104593 Fri Jan 02 02:27:48 MSK 1970
3910000000 104607 Fri Jan 02 02:28:01 MSK 1970
3911000000 104607 Fri Jan 02 02:28:11 MSK 1970
3912000000 104607 Fri Jan 02 02:28:20 MSK 1970
3913000000 104607 Fri Jan 02 02:28:29 MSK 1970
3914000000 104607 Fri Jan 02 02:28:38 MSK 1970
3915000000 104607 Fri Jan 02 02:28:56 MSK 1970
3916000000 104607 Fri Jan 02 02:29:23 MSK 1970
3917000000 104607 Fri Jan 02 02:29:50 MSK 1970
3918000000 104607 Fri Jan 02 02:30:12 MSK 1970
3919000000 104607 Fri Jan 02 02:30:25 MSK 1970
3920000000 104609 Fri Jan 02 02:30:52 MSK 1970
3921000000 104673 Fri Jan 02 02:31:19 MSK 1970
3922000000 104674 Fri Jan 02 02:31:45 MSK 1970
3923000000 104674 Fri Jan 02 02:31:54 MSK 1970
3924000000 104688 Fri Jan 02 02:32:22 MSK 1970
3925000000 104838 Fri Jan 02 02:32:50 MSK 1970
3926000000 104843 Fri Jan 02 02:33:20 MSK 1970
3927000000 104843 Fri Jan 02 02:33:47 MSK 1970
3928000000 104843 Fri Jan 02 02:33:57 MSK 1970
3929000000 104843 Fri Jan 02 02:34:24 MSK 1970
3930000000 104843 Fri Jan 02 02:34:50 MSK 1970
3931000000 104843 Fri Jan 02 02:35:02 MSK 1970
3932000000 104843 Fri Jan 02 02:35:25 MSK 1970
3933000000 104843 Fri Jan 02 02:35:53 MSK 1970
3934000000 104843 Fri Jan 02 02:36:20 MSK 1970
3935000000 104843 Fri Jan 02 02:36:47 MSK 1970
3936000000 104843 Fri Jan 02 02:37:14 MSK 1970
3937000000 104892 Fri Jan 02 02:37:50 MSK 1970
3938000000 105080 Fri Jan 02 02:38:36 MSK 1970
3939000000 105106 Fri Jan 02 02:39:16 MSK 1970
3940000000 105113 Fri Jan 02 02:39:42 MSK 1970
3941000000 105260 Fri Jan 02 02:40:16 MSK 1970
3942000000 105610 Fri Jan 02 02:41:01 MSK 1970
3943000000 105610 Fri Jan 02 02:41:48 MSK 1970
3944000000 105610 Fri Jan 02 02:42:10 MSK 1970
3945000000 105610 Fri Jan 02 02:42:26 MSK 1970
3946000000 105610 Fri Jan 02 02:42:52 MSK 1970
3947000000 105610 Fri Jan 02 02:43:16 MSK 1970
3948000000 105610 Fri Jan 02 02:43:26 MSK 1970
3949000000 105610 Fri Jan 02 02:43:54 MSK 1970
3950000000 105610 Fri Jan 02 02:44:22 MSK 1970
3951000000 105610 Fri Jan 02 02:44:48 MSK 1970
3952000000 105610 Fri Jan 02 02:45:15 MSK 1970
3953000000 105610 Fri Jan 02 02:45:41 MSK 1970
3954000000 105837 Fri Jan 02 02:46:22 MSK 1970
3955000000 105854 Fri Jan 02 02:47:08 MSK 1970
3956000000 105861 Fri Jan 02 02:47:41 MSK 1970
3957000000 105885 Fri Jan 02 02:48:08 MSK 1970
3958000000 106196 Fri Jan 02 02:48:43 MSK 1970
3959000000 106440 Fri Jan 02 02:49:29 MSK 1970
3960000000 106465 Fri Jan 02 02:50:09 MSK 1970
3961000000 106465 Fri Jan 02 02:50:30 MSK 1970
3962000000 106465 Fri Jan 02 02:50:46 MSK 1970
3963000000 106465 Fri Jan 02 02:51:14 MSK 1970
3964000000 106465 Fri Jan 02 02:51:36 MSK 1970
3965000000 106465 Fri Jan 02 02:51:45 MSK 1970
3966000000 106465 Fri Jan 02 02:51:54 MSK 1970
3967000000 106465 Fri Jan 02 02:52:04 MSK 1970
3968000000 106465 Fri Jan 02 02:52:17 MSK 1970
3969000000 106466 Fri Jan 02 02:52:41 MSK 1970
3970000000 106507 Fri Jan 02 02:52:52 MSK 1970
3971000000 106951 Fri Jan 02 02:53:20 MSK 1970
3972000000 107063 Fri Jan 02 02:53:46 MSK 1970
3973000000 107164 Fri Jan 02 02:54:13 MSK 1970
3974000000 107177 Fri Jan 02 02:54:23 MSK 1970
3975000000 108655 Fri Jan 02 02:54:48 MSK 1970
3976000000 109162 Fri Jan 02 02:55:16 MSK 1970
3977000000 109223 Fri Jan 02 02:55:30 MSK 1970
3978000000 109223 Fri Jan 02 02:55:40 MSK 1970
3979000000 109223 Fri Jan 02 02:55:49 MSK 1970
3980000000 109223 Fri Jan 02 02:55:58 MSK 1970
3981000000 109223 Fri Jan 02 02:56:07 MSK 1970
3982000000 109223 Fri Jan 02 02:56:23 MSK 1970
3983000000 109223 Fri Jan 02 02:56:51 MSK 1970
3984000000 109223 Fri Jan 02 02:57:17 MSK 1970
3985000000 109223 Fri Jan 02 02:57:41 MSK 1970
3986000000 109223 Fri Jan 02 02:57:51 MSK 1970
3987000000 109226 Fri Jan 02 02:58:18 MSK 1970
3988000000 109274 Fri Jan 02 02:58:46 MSK 1970
3989000000 109274 Fri Jan 02 02:59:14 MSK 1970
3990000000 109274 Fri Jan 02 02:59:22 MSK 1970
3991000000 109281 Fri Jan 02 02:59:50 MSK 1970
3992000000 109484 Fri Jan 02 03:00:18 MSK 1970
3993000000 109522 Fri Jan 02 03:00:47 MSK 1970
3994000000 109522 Fri Jan 02 03:01:14 MSK 1970
3995000000 109522 Fri Jan 02 03:01:25 MSK 1970
3996000000 109522 Fri Jan 02 03:01:48 MSK 1970
3997000000 109522 Fri Jan 02 03:02:16 MSK 1970
3998000000 109522 Fri Jan 02 03:02:30 MSK 1970
3999000000 109522 Fri Jan 02 03:02:51 MSK 1970
4000000000 109522 Fri Jan 02 03:03:18 MSK 1970
4001000000 109522 Fri Jan 02 03:03:44 MSK 1970
4002000000 109522 Fri Jan 02 03:04:11 MSK 1970
4003000000 109522 Fri Jan 02 03:04:37 MSK 1970
4004000000 109522 Fri Jan 02 03:05:12 MSK 1970
4005000000 109645 Fri Jan 02 03:05:57 MSK 1970
4006000000 109675 Fri Jan 02 03:06:39 MSK 1970
4007000000 109682 Fri Jan 02 03:07:02 MSK 1970
4008000000 109791 Fri Jan 02 03:07:35 MSK 1970
4009000000 110178 Fri Jan 02 03:08:21 MSK 1970
4010000000 110208 Fri Jan 02 03:09:08 MSK 1970
4011000000 110208 Fri Jan 02 03:09:31 MSK 1970
4012000000 110208 Fri Jan 02 03:09:44 MSK 1970
4013000000 110208 Fri Jan 02 03:10:11 MSK 1970
4014000000 110208 Fri Jan 02 03:10:37 MSK 1970
4015000000 110208 Fri Jan 02 03:10:47 MSK 1970
4016000000 110208 Fri Jan 02 03:11:13 MSK 1970
4017000000 110208 Fri Jan 02 03:11:40 MSK 1970
4018000000 110208 Fri Jan 02 03:12:07 MSK 1970
4019000000 110208 Fri Jan 02 03:12:36 MSK 1970
4020000000 110208 Fri Jan 02 03:13:02 MSK 1970
4021000000 110390 Fri Jan 02 03:13:41 MSK 1970
4022000000 110417 Fri Jan 02 03:14:25 MSK 1970
4023000000 110478 Fri Jan 02 03:15:00 MSK 1970
4024000000 110491 Fri Jan 02 03:15:26 MSK 1970
4025000000 111249 Fri Jan 02 03:16:01 MSK 1970
4026000000 112245 Fri Jan 02 03:16:47 MSK 1970
4027000000 112394 Fri Jan 02 03:17:40 MSK 1970
4028000000 112394 Fri Jan 02 03:18:20 MSK 1970
4029000000 112394 Fri Jan 02 03:18:44 MSK 1970
4030000000 112394 Fri Jan 02 03:19:19 MSK 1970
4031000000 112394 Fri Jan 02 03:19:58 MSK 1970
4032000000 112394 Fri Jan 02 03:20:25 MSK 1970
4033000000 112394 Fri Jan 02 03:20:48 MSK 1970
4034000000 112394 Fri Jan 02 03:21:01 MSK 1970
4035000000 112394 Fri Jan 02 03:21:27 MSK 1970
4036000000 112394 Fri Jan 02 03:21:53 MSK 1970
4037000000 112394 Fri Jan 02 03:22:03 MSK 1970
4038000000 112394 Fri Jan 02 03:22:29 MSK 1970
4039000000 112394 Fri Jan 02 03:22:55 MSK 1970
4040000000 112410 Fri Jan 02 03:23:38 MSK 1970
4041000000 112420 Fri Jan 02 03:24:08 MSK 1970
4042000000 112833 Fri Jan 02 03:24:34 MSK 1970
4043000000 113224 Fri Jan 02 03:25:13 MSK 1970
4044000000 113238 Fri Jan 02 03:25:49 MSK 1970
4045000000 113238 Fri Jan 02 03:26:17 MSK 1970
4046000000 113238 Fri Jan 02 03:26:32 MSK 1970
4047000000 113238 Fri Jan 02 03:26:53 MSK 1970
4048000000 113238 Fri Jan 02 03:27:21 MSK 1970
4049000000 113238 Fri Jan 02 03:27:47 MSK 1970
4050000000 113238 Fri Jan 02 03:28:04 MSK 1970
4051000000 113238 Fri Jan 02 03:28:23 MSK 1970
4052000000 113238 Fri Jan 02 03:28:41 MSK 1970
4053000000 113238 Fri Jan 02 03:28:50 MSK 1970
4054000000 113238 Fri Jan 02 03:28:59 MSK 1970
4055000000 113238 Fri Jan 02 03:29:09 MSK 1970
4056000000 113238 Fri Jan 02 03:29:21 MSK 1970
4057000000 113240 Fri Jan 02 03:29:47 MSK 1970
4058000000 113240 Fri Jan 02 03:30:13 MSK 1970
4059000000 113262 Fri Jan 02 03:30:22 MSK 1970
4060000000 113296 Fri Jan 02 03:30:48 MSK 1970
4061000000 113299 Fri Jan 02 03:31:14 MSK 1970
4062000000 113299 Fri Jan 02 03:31:28 MSK 1970
4063000000 113299 Fri Jan 02 03:31:50 MSK 1970
4064000000 113299 Fri Jan 02 03:32:16 MSK 1970
4065000000 113299 Fri Jan 02 03:32:32 MSK 1970
4066000000 113299 Fri Jan 02 03:32:42 MSK 1970
4067000000 113299 Fri Jan 02 03:32:51 MSK 1970
4068000000 113299 Fri Jan 02 03:33:00 MSK 1970
4069000000 113299 Fri Jan 02 03:33:15 MSK 1970
4070000000 113299 Fri Jan 02 03:33:36 MSK 1970
4071000000 113299 Fri Jan 02 03:33:52 MSK 1970
4072000000 113299 Fri Jan 02 03:34:20 MSK 1970
4073000000 113299 Fri Jan 02 03:34:47 MSK 1970
4074000000 113299 Fri Jan 02 03:35:09 MSK 1970
4075000000 113301 Fri Jan 02 03:35:23 MSK 1970
4076000000 113314 Fri Jan 02 03:35:49 MSK 1970
4077000000 113320 Fri Jan 02 03:36:21 MSK 1970
4078000000 113320 Fri Jan 02 03:37:04 MSK 1970
4079000000 113320 Fri Jan 02 03:37:30 MSK 1970
4080000000 113320 Fri Jan 02 03:37:58 MSK 1970
4081000000 113320 Fri Jan 02 03:38:41 MSK 1970
4082000000 113320 Fri Jan 02 03:39:11 MSK 1970
4083000000 113320 Fri Jan 02 03:39:39 MSK 1970
4084000000 113320 Fri Jan 02 03:39:52 MSK 1970
4085000000 113320 Fri Jan 02 03:40:14 MSK 1970
4086000000 113320 Fri Jan 02 03:40:41 MSK 1970
4087000000 113320 Fri Jan 02 03:40:58 MSK 1970
4088000000 113320 Fri Jan 02 03:41:16 MSK 1970
4089000000 113320 Fri Jan 02 03:41:45 MSK 1970
4090000000 113364 Fri Jan 02 03:42:24 MSK 1970
